mode: set
usomsync\src\helper.go:14.57,19.16 3 1
usomsync\src\helper.go:23.2,27.16 3 1
usomsync\src\helper.go:31.2,31.24 1 1
usomsync\src\helper.go:19.16,21.3 1 0
usomsync\src\helper.go:27.16,29.3 1 0
usomsync\src\helper.go:34.37,40.2 2 1
usomsync\src\helper.go:43.47,46.2 2 1
usomsync\src\helper.go:49.50,53.16 2 0
usomsync\src\helper.go:57.2,60.12 3 0
usomsync\src\helper.go:53.16,55.3 1 0
usomsync\src\helper.go:64.67,69.38 3 1
usomsync\src\helper.go:84.2,84.15 1 1
usomsync\src\helper.go:69.38,72.39 2 1
usomsync\src\helper.go:79.3,79.16 1 1
usomsync\src\helper.go:72.39,73.30 1 1
usomsync\src\helper.go:73.30,75.10 2 1
usomsync\src\helper.go:79.16,81.4 1 1
usomsync\src\helper.go:88.71,92.16 2 1
usomsync\src\helper.go:96.2,101.29 4 1
usomsync\src\helper.go:92.16,94.3 1 0
usomsync\src\helper.go:104.56,106.15 1 1
usomsync\src\helper.go:110.2,110.14 1 1
usomsync\src\helper.go:106.15,108.3 1 1
usomsync\src\helper.go:115.66,118.16 2 1
usomsync\src\helper.go:122.2,124.29 2 1
usomsync\src\helper.go:132.2,132.12 1 1
usomsync\src\helper.go:118.16,120.3 1 0
usomsync\src\helper.go:124.29,127.17 2 1
usomsync\src\helper.go:127.17,128.9 1 0
usomsync\src\main.go:13.13,21.16 5 0
usomsync\src\main.go:25.2,29.22 4 0
usomsync\src\main.go:21.16,22.13 1 0
